WarehouseId,Email
Actvations,
Bulaga,[email]
Bunamwaya,[email]
Busia,[email]
ButembeSal,
Bwaise,[email]
Canteen,
Distrbtion,[email]
HighValue,
Jinja V3,[email]
Kafunta,[email]
Kasangati,[email]
Kasubi,[email]
Kawempe V2,[email]
Kibuli,[email]
Kibuye,[email]
Kireka,[email]
Kyaliwajal,[email]
Kyambogo,[email]
Kyengera-R,[email]
Malaba,[email]
Mpondwe,[email]
Mukono,[email]
Mutungo,[email]
Nansana V2,[email]
Natete V2,[email]
Ntinda,[email]
Nyahuka,[email]
ProdWasteL,
Production,
Swift,
